# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380466641000 1720 b44e5947e673edfe751d887c9da58f26996e28bd /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_visa.png
1380466641000 484 27e1eb209349d0ec72e8c06e76ca4b18a6b322ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/anim/slide_out_left.xml
1380466641000 290 a3dd399286914ae702102797735a78381a497d6c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/values-sw720dp-land/values.xml
1380466641000 606 a84eacceca4091e507a19ac12a59cc89b8bccb52 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/terms_of_service_layout.xml
1380466641000 1500 912cce619580973bc8250b2c57e09f005a0718db /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/vt_combo_card_view_layout.xml
1380466641000 1214 60fd9fa5b0baa469299422110565ad145b31e2ec /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-mdpi/vt_expand.png
1380466641000 3233 7150c170a57dbf256140d27d099706fd33c1a459 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/info_button.png
1380466641000 482 2802b47e771ba95c48bbe53b14cf2bdeda7f8bce /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/anim/slide_in_right.xml
1380466641000 1595 75cd732370c1bffc660876d97d6af4da1ffdeee7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_mastercard.png
1380466641000 3529 2e91684487f11c9fbf410b1a1f22ed781258a081 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/venmo_logo.png
1380466641000 261 79c8e5ff032cd83abd370057a0a1b376f7b5367a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/anim/shake_interpolator.xml
1380466641000 1854 bbf4f71df89d530c9fbbc7bc2e7a73947510809c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable/vt_button.xml
1380466641000 1316 4515cc969526db81830d36c069aed4ea8237ddb9 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_generic_card.png
