# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376593368000 401 52ac0fbebeac06b543edc352b33e76476c32cda3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/vtbutton.9.png
1376593368000 1538 ae09c933bce6b9321be3c1e80e64c405c5f4f33a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_diners_club.png
1376593368000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-mdpi/ic_launcher.png
1376593368000 3529 2e91684487f11c9fbf410b1a1f22ed781258a081 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/venmo_logo.png
1376593368000 1581 9b3a12e31d1eee09ae19befedcabb008a90af66c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_discover.png
1376593368000 1702 ad97af4d085e82d93d4f9f17edb497def72236b4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable/vt_button.xml
1376593368000 4137 86b6e1f9dd56af6530425b07acd3d29b819d320a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-xhdpi/venmo_logo.png
1376593368000 2157 ba6e1c864b9469ecc5aad2a87a24cc409c9cbcd3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/venmobutton.9.png
1376593368000 922 56fcc7acd79d5189c7abf23dc313360065edce3b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values/styles.xml
1376593368000 205 ce7745d04b075c428c08c20caba0512a1e90fac0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/anim/shake_horizontal.xml
1376593368000 381 21620d1114de308cc8c7b02c871ff8c8cf075ebc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/vt_card_picker_layout.xml
1376593368000 1720 b44e5947e673edfe751d887c9da58f26996e28bd /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_visa.png
1376593368000 104 a3cfbfa3cdb3d65e2afbb4cbbf74f4eb1618dbd6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/anim/shake_interpolator.xml
1376593368000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values/dimens.xml
