# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376432336000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376432336000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376432338000 3305 4184832eb8315caa0393448d2dff567a005420cd /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sw/strings.xml
1376432338000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1376432336000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376432338000 3295 76b40653743107a77586af34497e6f2347718227 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-af/strings.xml
1376432338000 3196 56f1b6df0d8c1a08994f53b13f175b1f18e52bad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-zh-rCN/strings.xml
1376432336000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1376432336000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1376432338000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1376432336000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376432336000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1376432338000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1376432338000 3494 54b6c2c1ae5da4d68918620913092ad28b25f287 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-hu/strings.xml
1376432338000 3306 47718016b3f3f80703bd86bea0b4b67c11d7edfb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sv/strings.xml
1376432338000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1376432338000 3217 d748f47c7bb16fefb1035104ccc198c290bdb07b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-zh-rTW/strings.xml
1376432338000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376432338000 3711 8c83acfff9fc48536dbec9190aaab9f1c6c238c7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-vi/strings.xml
1376432338000 3484 f73d8b98347e187210fc81f825f9653498d2fc82 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ko/strings.xml
1376432338000 4090 c67e7face356e0af8636f480b1655b02164b8ccc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-bg/strings.xml
1376432336000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1376432338000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
