# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380466625000 3530 868b4045fa2782130615eabe68ebbc873f263bee /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ko/values.xml
1380466625000 3906 fb3e46a74a7cb539eacb16ef72c2840bd8219290 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-am/values.xml
1380466625000 3352 997faef5ce3854a8a89fa50969ddc9e5f99a8ec7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-fi/values.xml
1380466625000 4136 dac623452ad0ea28a5cf352a1f34c66292c599ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-bg/values.xml
1380466625000 3977 87f032ba7fb900264fd2b02c6af16a004ff03f39 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-uk/values.xml
1380466625000 915 274f0cbc1275021556f0c47d508c4745ca17f31c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable/common_signin_btn_text_dark.xml
1380466625000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1380466625000 921 aa40e60a448068784758dddf6704589d7cb624e9 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable/common_signin_btn_icon_light.xml
1380466625000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1380466625000 921 474573f49608200332115ec55f02a469710b43bb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable/common_signin_btn_text_light.xml
1380466625000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1380466625000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1380466625000 3493 66dc497c629e5aae3a88e1bdcbfcbbf98eb19481 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ca/values.xml
1380466625000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1380466625000 4637 bab341d88347f5676bd17aa89e19d8dd8aed9d50 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-hi/values.xml
1380466625000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1380466625000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1380466625000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1380466625000 3841 89effee698a11f6bed3340f7b87a205d8df4b919 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ru/values.xml
1380466625000 3852 86ba2a3ec44b40fce482b01036e2c55d909a845b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ja/values.xml
1380466625000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1380466625000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1380466625000 3415 76c676a94f4b596c418f70ff1ece7bbd3a53b697 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ro/values.xml
1380466625000 3444 f5eeb55f41ce339c8a2beebd5fe9b190c3b8f878 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-lv/values.xml
1380466625000 3297 74ddaa65d23b255eefee357776b04f7b618ce396 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-en-rGB/values.xml
1380466625000 915 3080bdf197f1f744c25b181c1712e249b3be2b37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable/common_signin_btn_icon_dark.xml
1380466625000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1380466625000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1380466625000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1380466625000 3522 22e740787e33784747abc92b7ce34f1496333b7a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-pt-rPT/values.xml
1380466625000 3612 39da3a143618b1edca2f89eaaee08386fb0c6c93 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-iw/values.xml
1380466625000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1380466625000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380466625000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380466625000 3373 c41c995cf4892b303546ef5af4ea5acdb24e4d66 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-es-rUS/values.xml
1380466625000 3459 e87ea425c7b281d698e1873150bc96376e45096e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-tr/values.xml
1380466625000 3378 57789d3c957a2ad918210009e220c0ddb7af4ac0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-cs/values.xml
1380466625000 3344 7732c4574072d2d5db0f8b9a8419a38c98e27b2c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-nb/values.xml
1380466625000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
