# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380573766000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376432336000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376432336000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376432336000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380573766000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380573766000 3827 29f87ccdbab6c2ae96850c43a7d03cac590599b6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fa/strings.xml
1376432338000 3196 56f1b6df0d8c1a08994f53b13f175b1f18e52bad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-zh-rCN/strings.xml
1376432336000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1376432336000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1380573766000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1380573766000 3421 ac791424abcf7ee15db2a72dcb3e9b2cfd6932ce /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ca/strings.xml
